,past_numbers
13894,2
13895,37
13896,28
13897,26
13898,12
13899,10
13900,7
13901,1
13902,49
13903,46
13904,45
13905,43
13906,10
13907,6
13908,1
13909,42
13910,34
13911,31
13912,30
13913,27
13914,17
13915,9
13916,48
13917,47
13918,44
13919,43
13920,24
13921,11
13922,8
13923,48
13924,47
13925,38
13926,37
13927,30
13928,16
13929,5
13930,47
13931,37
13932,29
13933,25
13934,21
13935,15
13936,14
13937,48
13938,27
13939,26
13940,14
13941,13
13942,10
13943,3
13944,37
13945,34
13946,31
13947,26
13948,21
13949,20
13950,7
13951,40
13952,37
13953,34
13954,22
13955,13
13956,3
13957,2
13958,46
13959,45
13960,36
13961,20
13962,18
13963,16
13964,10
13965,44
13966,42
13967,32
13968,15
13969,14
13970,7
13971,1
13972,48
13973,41
13974,26
13975,24
13976,22
13977,14
13978,1
13979,46
13980,36
13981,32
13982,28
13983,8
13984,4
13985,2
13986,41
13987,40
13988,37
13989,23
13990,22
13991,10
13992,6
13993,19
13994,17
13995,16
13996,12
13997,9
13998,8
13999,5
14000,42
14001,28
14002,21
14003,18
14004,7
14005,3
14006,2
14007,48
14008,44
14009,41
14010,36
14011,35
14012,18
14013,4
14014,46
14015,37
14016,25
14017,23
14018,21
14019,18
14020,11
14021,44
14022,42
14023,23
14024,20
14025,16
14026,15
14027,9
14028,42
14029,21
14030,18
14031,17
14032,11
14033,9
14034,2
14035,48
14036,27
14037,25
14038,14
14039,9
14040,5
14041,2
14042,44
14043,39
14044,26
14045,24
14046,15
14047,8
14048,6
14049,48
14050,43
14051,31
14052,30
14053,27
14054,20
14055,16
14056,41
14057,37
14058,33
14059,26
14060,20
14061,17
14062,16
14063,40
14064,39
14065,34
14066,31
14067,30
14068,21
14069,13
14070,46
14071,34
14072,26
14073,23
14074,20
14075,19
14076,9
14077,48
14078,34
14079,32
14080,27
14081,25
14082,14
14083,8
14084,44
14085,42
14086,32
14087,20
14088,15
14089,13
14090,7
14091,36
14092,29
14093,27
14094,24
14095,15
14096,12
14097,7
14098,45
14099,39
14100,35
14101,22
14102,13
14103,8
14104,7
14105,44
14106,39
14107,37
14108,27
14109,20
14110,11
14111,6
14112,42
14113,38
14114,18
14115,17
14116,16
14117,9
14118,6
14119,42
14120,39
14121,32
14122,26
14123,17
14124,13
14125,5
14126,48
14127,46
14128,37
14129,32
14130,25
14131,6
14132,4
14133,19
14134,16
14135,11
14136,9
14137,8
14138,6
14139,4
14140,45
14141,42
14142,40
14143,32
14144,24
14145,19
14146,3
14147,35
14148,27
14149,17
14150,14
14151,13
14152,11
14153,3
14154,41
14155,36
14156,34
14157,31
14158,18
14159,10
14160,3
14161,47
14162,39
14163,28
14164,26
14165,16
14166,8
14167,3
14168,38
14169,34
14170,27
14171,22
14172,9
14173,5
14174,3
14175,45
14176,34
14177,24
14178,19
14179,16
14180,13
14181,2
14182,42
14183,39
14184,17
14185,15
14186,13
14187,10
14188,2
14189,41
14190,39
14191,31
14192,13
14193,11
14194,6
14195,2
14196,46
14197,45
14198,39
14199,19
14200,7
14201,6
14202,2
14203,48
14204,42
14205,41
14206,28
14207,8
14208,4
14209,2
14210,39
14211,34
14212,29
14213,28
14214,6
14215,4
14216,2
14217,35
14218,34
14219,19
14220,14
14221,9
14222,3
14223,2
14224,43
14225,23
14226,18
14227,16
14228,4
14229,3
14230,2
14231,37
14232,32
14233,29
14234,24
14235,10
14236,7
14237,1
14238,43
14239,29
14240,24
14241,20
14242,14
14243,4
14244,1
14245,43
14246,40
14247,39
14248,20
14249,11
14250,4
14251,1
14252,46
14253,45
14254,42
14255,32
14256,15
14257,6
14258,1
14259,45
14260,41
14261,31
14262,28
14263,27
14264,6
14265,5
14266,41
14267,39
14268,28
14269,14
14270,13
14271,12
14272,9
14273,49
14274,46
14275,43
14276,37
14277,25
14278,24
14279,21
14280,47
14281,38
14282,35
14283,34
14284,19
14285,17
14286,14
14287,48
14288,42
14289,41
14290,36
14291,28
14292,12
14293,7
14294,46
14295,39
14296,37
14297,22
14298,13
14299,11
14300,6
14301,42
14302,40
14303,39
14304,25
14305,22
14306,10
14307,6
14308,46
14309,42
14310,30
14311,27
14312,20
14313,15
14314,5
14315,47
14316,38
14317,32
14318,25
14319,22
14320,5
14321,4
14322,38
14323,27
14324,25
14325,19
14326,17
14327,9
14328,1
14329,49
14330,43
14331,37
14332,35
14333,20
14334,16
14335,13
14336,43
14337,36
14338,26
14339,24
14340,22
14341,21
14342,11
14343,45
14344,37
14345,26
14346,24
14347,10
14348,8
14349,1
14350,30
14351,26
14352,25
14353,24
14354,15
14355,14
14356,11
14357,44
14358,36
14359,26
14360,19
14361,15
14362,6
14363,5
14364,34
14365,28
14366,21
14367,17
14368,8
14369,6
14370,3
14371,49
14372,47
14373,31
14374,22
14375,19
14376,17
14377,16
14378,34
14379,32
14380,26
14381,20
14382,16
14383,14
14384,1
14385,47
14386,43
14387,40
14388,37
14389,28
14390,21
14391,12
14392,39
14393,33
14394,27
14395,26
14396,15
14397,11
14398,5
14399,43
14400,22
14401,13
14402,10
14403,8
14404,7
14405,2
14406,40
14407,35
14408,29
14409,26
14410,22
14411,20
14412,19
14413,46
14414,44
14415,33
14416,29
14417,20
14418,16
14419,1
14420,49
14421,34
14422,33
14423,29
14424,24
14425,18
14426,17
14427,44
14428,42
14429,39
14430,27
14431,25
14432,15
14433,11
14434,45
14435,30
14436,24
14437,22
14438,11
14439,8
14440,7
14441,44
14442,40
14443,32
14444,30
14445,21
14446,12
14447,5
14448,49
14449,37
14450,31
14451,29
14452,23
14453,6
14454,3
14455,48
14456,42
14457,26
14458,24
14459,22
14460,17
14461,2
14462,45
14463,39
14464,36
14465,28
14466,14
14467,12
14468,10
14469,48
14470,42
14471,30
14472,25
14473,16
14474,8
14475,1
14476,49
14477,44
14478,40
14479,36
14480,31
14481,30
14482,19
14483,38
14484,35
14485,32
14486,27
14487,26
14488,15
14489,14
14490,48
14491,41
14492,40
14493,11
14494,7
14495,6
14496,1
14497,45
14498,40
14499,37
14500,32
14501,28
14502,26
14503,9
14504,48
14505,44
14506,39
14507,29
14508,26
14509,17
14510,3
14511,43
14512,41
14513,37
14514,36
14515,32
14516,21
14517,16
14518,45
14519,43
14520,30
14521,21
14522,17
14523,16
14524,3
14525,48
14526,47
14527,41
14528,28
14529,16
14530,7
14531,3
14532,49
14533,47
14534,39
14535,26
14536,25
14537,15
14538,11
14539,48
14540,46
14541,41
14542,36
14543,28
14544,26
14545,17
14546,44
14547,41
14548,37
14549,33
14550,27
14551,23
14552,13
14553,46
14554,36
14555,30
14556,25
14557,24
14558,15
14559,9
14560,49
14561,48
14562,46
14563,28
14564,23
14565,18
14566,8
14567,36
14568,32
14569,25
14570,24
14571,23
14572,17
14573,5
14574,42
14575,41
14576,36
14577,33
14578,17
14579,12
14580,5
14581,48
14582,36
14583,21
14584,20
14585,12
14586,9
14587,5
14588,49
14589,31
14590,29
14591,24
14592,15
14593,7
14594,5
14595,44
14596,39
14597,32
14598,23
14599,11
14600,9
14601,2
14602,39
14603,38
14604,33
14605,29
14606,28
14607,6
14608,2
14609,46
14610,44
14611,41
14612,38
14613,31
14614,15
14615,1
14616,47
14617,46
14618,40
14619,20
14620,10
14621,6
14622,4
14623,44
14624,43
14625,41
14626,39
14627,35
14628,31
14629,25
14630,47
14631,45
14632,43
14633,42
14634,40
14635,37
14636,17
14637,39
14638,33
14639,28
14640,24
14641,23
14642,20
14643,17
14644,46
14645,37
14646,35
14647,33
14648,22
14649,20
14650,15
14651,48
14652,46
14653,38
14654,32
14655,20
14656,16
14657,15
14658,47
14659,38
14660,30
14661,29
14662,22
14663,19
14664,14
14665,41
14666,40
14667,28
14668,21
14669,19
14670,16
14671,14
14672,49
14673,44
14674,41
14675,35
14676,23
14677,15
14678,11
14679,46
14680,35
14681,27
14682,25
14683,23
14684,13
14685,9
14686,27
14687,26
14688,25
14689,23
14690,19
14691,17
14692,8
14693,43
14694,27
14695,22
14696,21
14697,18
14698,11
14699,8
14700,46
14701,35
14702,31
14703,30
14704,17
14705,9
14706,8
14707,46
14708,42
14709,37
14710,23
14711,22
14712,14
14713,6
14714,45
14715,43
14716,29
14717,22
14718,11
14719,7
14720,6
14721,24
14722,16
14723,14
14724,12
14725,11
14726,10
14727,5
14728,43
14729,35
14730,34
14731,33
14732,30
14733,6
14734,5
14735,28
14736,26
14737,23
14738,22
14739,11
14740,5
14741,4
14742,44
14743,36
14744,35
14745,32
14746,30
14747,13
14748,3
14749,47
14750,43
14751,34
14752,33
14753,20
14754,10
14755,3
14756,31
14757,20
14758,18
14759,15
14760,12
14761,10
14762,3
14763,43
14764,39
14765,38
14766,21
14767,13
14768,5
14769,3
14770,49
14771,27
14772,23
14773,16
14774,13
14775,5
14776,3
14777,39
14778,38
14779,32
14780,29
14781,25
14782,17
14783,2
14784,39
14785,38
14786,35
14787,28
14788,21
14789,7
14790,2
14791,41
14792,35
14793,16
14794,12
14795,7
14796,4
14797,2
14798,45
14799,38
14800,35
14801,28
14802,26
14803,21
14804,1
14805,34
14806,30
14807,24
14808,22
14809,18
14810,6
14811,1
14812,35
14813,34
14814,29
14815,19
14816,16
14817,2
14818,1
14819,37
14820,34
14821,14
14822,10
14823,7
14824,2
14825,1
14826,28
14827,27
14828,19
14829,18
14830,15
14831,7
14832,5
14833,45
14834,35
14835,25
14836,18
14837,5
14838,3
14839,2
14840,41
14841,39
14842,30
14843,23
14844,22
14845,4
14846,1
14847,49
14848,47
14849,35
14850,34
14851,22
14852,3
14853,1
14854,48
14855,44
14856,34
14857,27
14858,12
14859,6
14860,3
14861,47
14862,35
14863,33
14864,22
14865,13
14866,11
14867,7
14868,47
14869,46
14870,34
14871,32
14872,28
14873,17
14874,1
14875,35
14876,34
14877,26
14878,24
14879,15
14880,8
14881,2
14882,47
14883,39
14884,37
14885,36
14886,28
14887,18
14888,9
14889,37
14890,36
14891,33
14892,25
14893,22
14894,14
14895,3
14896,44
14897,22
14898,19
14899,14
14900,5
14901,2
14902,1
14903,33
14904,32
14905,14
14906,12
14907,10
14908,6
14909,4
14910,47
14911,39
14912,17
14913,14
14914,12
14915,3
14916,2
14917,48
14918,43
14919,41
14920,34
14921,28
14922,21
14923,9
14924,39
14925,33
14926,30
14927,25
14928,22
14929,14
14930,12
14931,47
14932,42
14933,26
14934,17
14935,15
14936,7
14937,5
14938,47
14939,39
14940,35
14941,32
14942,19
14943,7
14944,5
14945,45
14946,39
14947,37
14948,32
14949,25
14950,8
14951,7
14952,47
14953,46
14954,41
14955,18
14956,9
14957,8
14958,2
14959,48
14960,44
14961,32
14962,29
14963,24
14964,20
14965,6
14966,39
14967,38
14968,35
14969,17
14970,16
14971,15
14972,9
14973,45
14974,43
14975,34
14976,31
14977,27
14978,24
14979,9
14980,47
14981,21
14982,19
14983,15
14984,13
14985,10
14986,3
14987,44
14988,36
14989,24
14990,22
14991,18
14992,17
14993,7
14994,39
14995,35
14996,34
14997,31
14998,18
14999,14
15000,11
15001,49
15002,46
15003,42
15004,32
15005,27
15006,14
15007,12
15008,45
15009,40
15010,36
15011,29
15012,25
15013,12
15014,5
15015,48
15016,47
15017,36
15018,31
15019,29
15020,27
15021,7
15022,49
15023,41
15024,33
15025,29
15026,4
15027,3
15028,1
15029,44
15030,43
15031,35
15032,29
15033,22
15034,10
15035,5
15036,37
15037,32
15038,26
15039,15
15040,12
15041,7
15042,1
15043,47
15044,34
15045,33
15046,24
15047,19
15048,15
15049,12
15050,42
15051,31
15052,28
15053,24
15054,23
15055,15
15056,13
15057,39
15058,38
15059,32
15060,27
15061,18
15062,8
15063,2
15064,34
15065,32
15066,30
15067,16
15068,15
15069,3
15070,1
15071,47
15072,45
15073,37
15074,25
15075,21
15076,17
15077,16
15078,47
15079,46
15080,33
15081,29
15082,26
15083,8
15084,7
15085,48
15086,47
15087,36
15088,31
15089,29
15090,27
15091,7
15092,49
15093,41
15094,33
15095,29
15096,4
15097,3
15098,1
15099,44
15100,43
15101,35
15102,29
15103,22
15104,10
15105,5
15106,37
15107,32
15108,26
15109,15
15110,12
15111,7
15112,1
15113,47
15114,34
15115,33
15116,24
15117,19
15118,15
15119,12
15120,42
15121,31
15122,28
15123,24
15124,23
15125,15
15126,13
15127,39
15128,38
15129,32
15130,27
15131,18
15132,8
15133,2
15134,34
15135,32
15136,30
15137,16
15138,15
15139,3
15140,1
15141,47
15142,45
15143,37
15144,25
15145,21
15146,17
15147,16
15148,47
15149,46
15150,33
15151,29
15152,26
15153,8
15154,7
15155,48
15156,39
15157,38
15158,37
15159,24
15160,22
15161,19
15162,48
15163,34
15164,26
15165,25
15166,20
15167,7
15168,3
15169,34
15170,25
15171,23
15172,13
15173,11
15174,9
15175,1
15176,34
15177,24
15178,18
15179,15
15180,14
15181,9
15182,1
15183,47
15184,45
15185,37
15186,32
15187,25
15188,22
15189,19
15190,42
15191,27
15192,26
15193,19
15194,17
15195,10
15196,3
15197,48
15198,45
15199,25
15200,22
15201,15
15202,12
15203,1
15204,49
15205,48
15206,45
15207,30
15208,23
15209,15
15210,4
15211,47
15212,39
15213,24
15214,20
15215,16
15216,10
15217,4
15218,48
15219,29
15220,20
15221,19
15222,12
15223,10
15224,4
15225,40
15226,35
15227,32
15228,31
15229,9
15230,5
15231,4
15232,48
15233,44
15234,33
15235,31
15236,21
15237,18
15238,2
15239,46
15240,44
15241,35
15242,34
15243,24
15244,12
15245,2
15246,49
15247,41
15248,36
15249,34
15250,15
15251,12
15252,2
15253,47
15254,35
15255,31
15256,15
15257,7
15258,5
15259,2
15260,48
15261,33
15262,30
15263,28
15264,19
15265,5
15266,1
15267,41
15268,32
15269,29
15270,27
15271,11
15272,10
15273,4
15274,44
15275,34
15276,27
15277,15
15278,14
15279,12
15280,7
15281,44
15282,41
15283,39
15284,31
15285,29
15286,24
15287,21
15288,38
15289,36
15290,32
15291,28
15292,26
15293,14
15294,13
15295,40
15296,38
15297,25
15298,23
15299,19
15300,14
15301,12
15302,46
15303,40
15304,38
15305,22
15306,19
15307,14
15308,12
15309,47
15310,27
15311,25
15312,23
15313,22
15314,13
15315,10
15316,43
15317,38
15318,23
15319,15
15320,14
15321,10
15322,8
15323,42
15324,22
15325,20
15326,18
15327,13
15328,10
15329,8
15330,42
15331,31
15332,27
15333,19
15334,16
15335,15
15336,7
15337,47
15338,39
15339,30
15340,26
15341,14
15342,11
15343,7
15344,31
15345,30
15346,29
15347,27
15348,17
15349,8
15350,6
15351,40
15352,32
15353,27
15354,24
15355,10
15356,8
15357,6
15358,49
15359,42
15360,35
15361,29
15362,16
15363,8
15364,5
15365,44
15366,34
15367,28
15368,22
15369,19
15370,7
15371,5
15372,49
15373,29
15374,15
15375,13
15376,9
15377,7
15378,5
15379,46
15380,43
15381,37
15382,28
15383,25
15384,13
15385,4
15386,40
15387,37
15388,28
15389,24
15390,22
15391,10
15392,4
15393,47
15394,30
15395,23
15396,16
15397,13
15398,10
15399,4
15400,46
15401,23
15402,22
15403,19
15404,16
15405,8
15406,4
15407,48
15408,42
15409,19
15410,16
15411,10
15412,5
15413,4
15414,43
15415,37
15416,27
15417,25
15418,23
15419,7
15420,3
15421,41
15422,36
15423,35
15424,26
15425,22
15426,6
15427,1
15428,37
15429,33
15430,28
15431,18
15432,4
15433,2
15434,1
15435,45
15436,44
15437,39
15438,36
15439,24
15440,13
15441,3
15442,42
15443,38
15444,32
15445,21
15446,17
15447,12
15448,4
15449,37
15450,36
15451,29
15452,24
15453,12
15454,9
15455,8
15456,44
15457,39
15458,36
15459,25
15460,22
15461,18
15462,14
15463,47
15464,45
15465,44
15466,42
15467,36
15468,34
15469,33
15470,44
15471,34
15472,33
15473,29
15474,19
15475,5
15476,3
15477,46
15478,44
15479,39
15480,36
15481,29
15482,23
15483,4
15484,46
15485,39
15486,24
15487,20
15488,18
15489,14
15490,8
15491,41
15492,38
15493,34
15494,23
15495,18
15496,17
15497,13
15498,27
15499,25
15500,22
15501,15
15502,14
15503,11
15504,3
15505,49
15506,42
15507,33
15508,16
15509,14
15510,12
15511,6
15512,49
15513,43
15514,34
15515,27
15516,20
15517,18
15518,17
15519,49
15520,41
15521,29
15522,24
15523,20
15524,18
15525,6
15526,49
15527,40
15528,38
15529,24
15530,21
15531,10
15532,7
15533,47
15534,35
15535,31
15536,22
15537,20
15538,11
15539,2
15540,47
15541,40
15542,29
15543,21
15544,20
15545,8
15546,5
15547,39
15548,35
15549,34
15550,26
15551,24
15552,17
15553,11
15554,45
15555,41
15556,39
15557,34
15558,18
15559,16
15560,10
15561,49
15562,44
15563,30
15564,25
15565,13
15566,11
15567,7
15568,43
15569,39
15570,38
15571,32
15572,27
15573,9
15574,2
15575,45
15576,37
15577,35
15578,29
15579,26
15580,23
15581,18
15582,44
15583,39
15584,34
15585,33
15586,21
15587,15
15588,11
15589,45
15590,40
15591,26
15592,23
15593,18
15594,10
15595,7
15596,46
15597,45
15598,41
15599,25
15600,19
15601,2
15602,1
15603,41
15604,30
15605,28
15606,26
15607,11
15608,5
15609,1
15610,45
15611,42
15612,26
15613,21
15614,19
15615,16
15616,13
15617,49
15618,43
15619,34
15620,27
15621,15
15622,14
15623,11
15624,45
15625,42
15626,40
15627,38
15628,28
15629,22
15630,9
15631,48
15632,47
15633,30
15634,22
15635,17
15636,12
15637,9
15638,45
15639,36
15640,30
15641,24
15642,22
15643,14
15644,8
15645,45
15646,33
15647,27
15648,23
15649,19
15650,15
15651,6
15652,49
15653,45
15654,39
15655,36
15656,14
15657,10
15658,6
15659,46
15660,42
15661,32
15662,27
15663,13
15664,9
15665,6
15666,45
15667,26
15668,25
15669,17
15670,12
15671,9
15672,4
15673,45
15674,33
15675,24
15676,21
15677,18
15678,5
15679,2
15680,48
15681,47
15682,41
15683,28
15684,20
15685,9
15686,1
15687,48
15688,44
15689,41
15690,29
15691,24
15692,6
15693,1
15694,47
15695,33
15696,31
15697,19
15698,14
15699,10
15700,5
15701,42
15702,41
15703,34
15704,31
15705,27
15706,26
15707,17
15708,35
15709,33
15710,23
15711,18
15712,17
15713,14
15714,11
15715,29
15716,28
15717,18
15718,17
15719,16
15720,12
15721,10
15722,47
15723,36
15724,30
15725,21
15726,13
15727,12
15728,10
15729,46
15730,45
15731,42
15732,37
15733,29
15734,23
15735,9
15736,41
15737,30
15738,29
15739,28
15740,17
15741,12
15742,9
15743,44
15744,36
15745,27
15746,15
15747,13
15748,11
15749,9
15750,43
15751,23
15752,17
15753,16
15754,13
15755,10
15756,7
15757,46
15758,41
15759,34
15760,29
15761,11
15762,8
15763,6
15764,45
15765,39
15766,33
15767,31
15768,29
15769,18
15770,5
15771,49
15772,45
15773,33
15774,30
15775,27
15776,21
15777,4
15778,46
15779,44
15780,38
15781,28
15782,25
15783,18
15784,4
15785,43
15786,40
15787,35
15788,27
15789,26
15790,17
15791,4
15792,47
15793,42
15794,29
15795,27
15796,17
15797,11
15798,4
15799,38
15800,30
15801,29
15802,28
15803,16
15804,10
15805,4
15806,33
15807,24
15808,23
15809,22
15810,20
15811,18
15812,3
15813,46
15814,44
15815,41
15816,35
15817,20
15818,14
15819,3
15820,47
15821,45
15822,41
15823,35
15824,30
15825,28
15826,2
15827,49
15828,48
15829,45
15830,36
15831,23
15832,18
15833,2
15834,42
15835,40
15836,39
15837,32
15838,31
15839,12
15840,2
15841,42
15842,37
15843,35
15844,19
15845,14
15846,12
15847,2
15848,46
15849,32
15850,25
15851,24
15852,9
15853,4
15854,2
15855,43
15856,41
15857,32
15858,25
15859,17
15860,10
15861,1
15862,41
15863,29
15864,26
15865,22
15866,15
15867,9
15868,1
15869,44
15870,42
15871,15
15872,13
15873,11
15874,6
15875,1
15876,48
15877,35
15878,30
15879,27
15880,13
15881,5
15882,1
15883,49
15884,47
15885,40
15886,34
15887,16
15888,2
15889,1
15890,48
15891,47
15892,36
15893,35
15894,9
15895,2
15896,1
15897,48
15898,47
15899,38
15900,19
15901,18
15902,13
15903,10
15904,49
15905,44
15906,37
15907,32
15908,25
15909,21
15910,19
15911,37
15912,34
15913,28
15914,26
15915,21
15916,20
15917,14
15918,40
15919,39
15920,37
15921,34
15922,33
15923,31
15924,13
15925,47
15926,42
15927,37
15928,30
15929,27
15930,22
15931,13
15932,43
15933,40
15934,39
15935,28
15936,20
15937,16
15938,13
15939,49
15940,47
15941,45
15942,35
15943,32
15944,24
15945,12
15946,49
15947,47
15948,33
15949,25
15950,15
15951,12
15952,11
15953,48
15954,39
15955,37
15956,33
15957,29
15958,23
15959,10
15960,47
15961,46
15962,30
15963,23
15964,22
15965,20
15966,10
15967,48
15968,41
15969,37
15970,32
15971,17
15972,11
15973,9
15974,45
15975,43
15976,28
15977,17
15978,16
15979,12
15980,8
15981,44
15982,31
15983,19
15984,18
15985,14
15986,12
15987,8
15988,46
15989,31
15990,22
15991,17
15992,14
15993,12
15994,8
15995,44
15996,38
15997,36
15998,22
15999,21
16000,9
16001,8
16002,48
16003,31
16004,27
16005,25
16006,18
16007,17
16008,7
16009,48
16010,45
16011,43
16012,38
16013,13
16014,10
16015,7
16016,38
16017,33
16018,24
16019,15
16020,12
16021,9
16022,7
16023,47
16024,44
16025,32
16026,19
16027,18
16028,12
16029,6
16030,49
16031,47
16032,43
16033,35
16034,25
16035,11
16036,6
16037,42
16038,38
16039,34
16040,24
16041,18
16042,7
16043,6
16044,47
16045,41
16046,38
16047,27
16048,15
16049,13
16050,5
16051,47
16052,43
16053,41
16054,39
16055,14
16056,11
16057,5
16058,47
16059,42
16060,40
16061,29
16062,24
16063,23
16064,4
16065,44
16066,43
16067,35
16068,33
16069,27
16070,22
16071,4
16072,40
16073,38
16074,25
16075,20
16076,17
16077,15
16078,4
16079,46
16080,40
16081,38
16082,34
16083,23
16084,14
16085,4
16086,47
16087,39
16088,38
16089,33
16090,29
16091,11
16092,4
16093,39
16094,36
16095,33
16096,18
16097,15
16098,11
16099,4
16100,46
16101,31
16102,29
16103,28
16104,26
16105,17
16106,3
16107,46
16108,41
16109,40
16110,38
16111,25
16112,14
16113,3
16114,47
16115,43
16116,38
16117,24
16118,17
16119,7
16120,3
16121,42
16122,41
16123,21
16124,16
16125,11
16126,7
16127,3
16128,44
16129,39
16130,32
16131,23
16132,15
16133,4
16134,3
16135,41
16136,40
16137,36
16138,30
16139,28
16140,7
16141,2
16142,34
16143,27
16144,22
16145,14
16146,8
16147,5
16148,2
16149,42
16150,40
16151,24
16152,20
16153,5
16154,4
16155,2
16156,46
16157,31
16158,29
16159,24
16160,17
16161,3
16162,2
16163,46
16164,40
16165,39
16166,38
16167,34
16168,23
16169,1
16170,36
16171,35
16172,27
16173,25
16174,12
16175,6
16176,1
16177,43
16178,36
16179,19
16180,8
16181,4
16182,3
16183,1
16184,46
16185,42
16186,25
16187,22
16188,20
16189,2
16190,1
16191,42
16192,34
16193,26
16194,25
16195,15
16196,2
16197,1
16198,40
16199,38
16200,31
16201,30
16202,24
16203,8
16204,2
16205,45
16206,37
16207,29
16208,28
16209,21
16210,10
16211,4
16212,25
16213,15
16214,12
16215,11
16216,6
16217,5
16218,1
16219,49
16220,46
16221,45
16222,43
16223,35
16224,33
16225,7
16226,47
16227,38
16228,29
16229,22
16230,8
16231,3
16232,1
16233,45
16234,40
16235,39
16236,31
16237,14
16238,12
16239,8
16240,38
16241,32
16242,30
16243,24
16244,18
16245,17
16246,9
16247,37
16248,35
16249,32
16250,25
16251,23
16252,19
16253,3
16254,33
16255,28
16256,21
16257,17
16258,14
16259,12
16260,10
16261,48
16262,43
16263,34
16264,19
16265,17
16266,11
16267,3
16268,48
16269,42
16270,34
16271,28
16272,24
16273,19
16274,8
16275,43
16276,39
16277,30
16278,22
16279,19
16280,18
16281,14
16282,39
16283,24
16284,23
16285,18
16286,16
16287,15
16288,14
16289,49
16290,45
16291,30
16292,26
16293,22
16294,21
16295,12
16296,45
16297,30
16298,27
16299,23
16300,20
16301,18
16302,8
16303,48
16304,41
16305,33
16306,30
16307,14
16308,12
16309,8
16310,43
16311,40
16312,36
16313,21
16314,18
16315,12
16316,5
16317,33
16318,31
16319,28
16320,27
16321,22
16322,11
16323,5
16324,43
16325,42
16326,26
16327,16
16328,11
16329,8
16330,5
16331,43
16332,38
16333,28
16334,20
16335,13
16336,11
16337,2
16338,48
16339,40
16340,33
16341,20
16342,14
16343,10
16344,2
16345,32
16346,27
16347,25
16348,20
16349,16
16350,7
16351,2
16352,43
16353,34
16354,32
16355,28
16356,13
16357,3
16358,2
16359,45
16360,40
16361,29
16362,22
16363,21
16364,9
16365,1
16366,41
16367,38
16368,24
16369,22
16370,19
16371,16
16372,11
16373,49
16374,41
16375,35
16376,34
16377,30
16378,21
16379,19
16380,45
16381,43
16382,40
16383,24
16384,23
16385,18
16386,15
16387,46
16388,42
16389,41
16390,27
16391,21
16392,16
16393,15
16394,42
16395,41
16396,40
16397,38
16398,36
16399,31
16400,13
16401,44
16402,38
16403,32
16404,27
16405,25
16406,21
16407,12
16408,38
16409,31
16410,23
16411,20
16412,17
16413,15
16414,11
16415,49
16416,48
16417,43
16418,28
16419,27
16420,24
16421,9
16422,46
16423,38
16424,37
16425,23
16426,20
16427,18
16428,8
16429,47
16430,44
16431,43
16432,40
16433,35
16434,12
16435,8
16436,41
16437,40
16438,36
16439,35
16440,25
16441,12
16442,8
16443,40
16444,30
16445,25
16446,24
16447,11
16448,9
16449,8
16450,39
16451,35
16452,30
16453,28
16454,26
16455,20
16456,7
16457,44
16458,42
16459,41
16460,37
16461,22
16462,9
16463,7
16464,47
16465,45
16466,43
16467,33
16468,28
16469,8
16470,6
16471,39
16472,35
16473,27
16474,21
16475,19
16476,16
16477,5
16478,41
16479,37
16480,36
16481,25
16482,17
16483,13
16484,5
16485,33
16486,30
16487,15
16488,12
16489,8
16490,5
16491,4
16492,42
16493,34
16494,32
16495,28
16496,25
16497,24
16498,3
16499,45
16500,43
16501,38
16502,29
16503,21
16504,18
16505,3
16506,49
16507,45
16508,23
16509,22
16510,19
16511,18
16512,3
16513,44
16514,40
16515,25
16516,22
16517,18
16518,16
16519,3
16520,41
16521,38
16522,26
16523,18
16524,14
16525,11
16526,3
16527,48
16528,36
16529,28
16530,20
16531,10
16532,8
16533,3
16534,49
16535,40
16536,33
16537,23
16538,12
16539,6
16540,2
16541,47
16542,46
16543,45
16544,41
16545,27
16546,11
16547,1
16548,42
16549,12
16550,11
16551,10
16552,9
16553,8
16554,1
16555,46
16556,37
16557,33
16558,24
16559,14
16560,9
16561,5
16562,47
16563,29
16564,28
16565,23
16566,19
16567,17
16568,1
16569,44
16570,31
16571,29
16572,25
16573,20
16574,7
16575,3
16576,47
16577,41
16578,36
16579,20
16580,15
16581,11
16582,1
16583,45
16584,33
16585,8
16586,7
16587,6
16588,5
16589,2
16590,45
16591,39
16592,37
16593,32
16594,21
16595,19
16596,16
16597,41
16598,25
16599,22
16600,15
16601,12
16602,2
16603,1
16604,48
16605,44
16606,37
16607,34
16608,14
16609,12
16610,8
16611,45
16612,44
16613,42
16614,30
16615,29
16616,25
16617,23
16618,48
16619,34
16620,33
16621,32
16622,24
16623,13
16624,9
16625,29
16626,25
16627,24
16628,18
16629,11
16630,5
16631,2
16632,49
16633,47
16634,35
16635,16
16636,13
16637,4
16638,3
16639,33
16640,32
16641,30
16642,27
16643,24
16644,21
16645,5
16646,43
16647,41
16648,19
16649,17
16650,11
16651,10
16652,1
16653,43
16654,36
16655,35
16656,27
16657,12
16658,10
16659,6
16660,44
16661,40
16662,33
16663,30
16664,16
16665,15
16666,8
16667,45
16668,44
16669,38
16670,36
16671,22
16672,14
16673,10
16674,43
16675,35
16676,26
16677,22
16678,20
16679,14
16680,11
16681,45
16682,44
16683,38
16684,28
16685,26
16686,25
16687,11
16688,38
16689,35
16690,34
16691,25
